category,key,value,period
metric,operating_cash_flow,111482000000,2025-09-27
metric,capex,12715000000,2025-09-27
metric,free_cash_flow,,
metric,cash,35934000000,2025-09-27
metric,current_assets,147957000000,2025-09-27
metric,current_liabilities,165631000000,2025-09-27
metric,accounts_payable,69860000000,2025-09-27
metric,revenue,416161000000,2025-09-27
metric,cogs,220960000000,2025-09-27
metric,operating_income,133050000000,2025-09-27
metric,interest_expense,3933000000,2023-09-30
metric,net_income,112010000000,2025-09-27
metric,long_term_debt,90678000000,2025-09-27
metric,current_long_term_debt,12350000000,2025-09-27
derived,current_ratio,0.89,
derived,interest_coverage_ratio,33.83,
derived,days_payable_outstanding,115.4,
derived,free_cash_flow,98767000000,
credit_rating,mention,Rate 2013 &#8211; 2023 debt issuances: Fixed-rate 0.,
credit_rating,mention,"Rate Notes due 2016, Floating Rate Notes due 2018, 0.",
credit_rating,mention,"Rate Notes due 2017, Floating Rate Notes due 2019, 1.",
credit_rating,mention,"Rate Notes due 2017, Floating Rate Notes due 2020, 0.",
credit_rating,mention,"Rate Notes due 2019, 1.",
credit_rating,mention,"Rate Notes due 2019, Floating Rate Notes due 2020, Floating Rate Notes due 2022, 1.",
credit_rating,mention,"Rate Notes due 2019, Floating Rate Notes due 2021, 1.",
credit_rating,mention,"Rate Notes due 2020, 1.",
credit_rating,mention,"Rate Notes due 2020, Floating Rate Notes due 2022, 1.",
credit_rating,mention,Rate Risk The Company is primarily exposed to fluctuations in U.,
credit_rating,mention,a change in valuation allowance and a higher effective tax rate on foreign earnings.,
credit_rating,mention,ablets based on its iPadOS &#174; operating system.,
credit_rating,mention,aboratively to offer integrated solutions.,
credit_rating,mention,act resulting from movements in foreign exchange or interest rates.,
credit_rating,mention,act the Company&#8217;s effective tax rate.,
credit_rating,mention,afety and security of its team members everywhere it operates.,
credit_rating,mention,"afety risks, including exposing users to harmful, inaccurate or other negative content and experiences.",
credit_rating,mention,"ain equipment and facilities, including corporate, data center, manufacturing and retail space.",
credit_rating,mention,ain exposures to fluctuations in foreign exchange rates.,
credit_rating,mention,al computers based on its macOS &#174; operating system.,
credit_rating,mention,al impact on the Company&#8217;s financial condition and operating results.,
credit_rating,mention,al impact on the Company&#8217;s financial condition or operating results.,
credit_rating,mention,"al paper program for general corporate purposes, including dividends and share repurchases.",
credit_rating,mention,"al risk, sovereign risk, interest rate fluctuations or other factors.",
credit_rating,mention,"ales to third parties, related cost of sales, and operating expenses directly attributable to the segment.",
